"",,,,,ALCOHOL AND TOBACCO TAX AND TRADE BUREAU,,,,
"",,,,,TAX DETERMINED (In Barrels)*,,,,
"",,,,,Beer removed for consumption or sale including beer,,,,
"",,,,,removed tax determined for consumption or sale,,,,
"",,,,,in a tavern or on brewery premises,,,,
"",,,,,23-Mar-18,,,,
STATE,2007,2008,2009,2010,2011 2012 2013,2014,2015**,2016**,2017**
AK,"2,415.76","2,067.69","2,263.65","1,929.15","2,251.02 2,312.43 2,155.60","2,114.97","4,511.48","13,315.93","15,649.51"
AL,658.60,723.53,238.60,161.24,0.00 46.50 130.55,226.25,"6,109.99","23,810.78","27,651.36"
AR,"1,246.00","1,328.35","1,279.34","1,331.85","1,124.98 1,265.93 558.14",657.12,"1,609.38","6,091.89","9,499.40"
AZ,"15,668.09","14,857.81","15,640.69","16,800.24","19,897.83 19,165.96 18,763.52","17,173.00","29,869.10","41,613.95","43,712.65"
CA,"63,557.26","61,172.74","54,504.99","58,276.38","65,069.70 64,239.95 60,559.56","65,035.40","124,974.70","201,066.01","248,521.97"
CO,"48,316.88","48,528.59","49,895.79","50,584.87","60,811.37 57,966.73 60,133.43","72,839.26","121,814.79","141,312.55","142,288.21"
CT,"2,993.33","2,205.67","2,075.57","1,988.38","2,530.80 1,876.05 1,770.05","1,447.60","13,218.19","10,705.61","18,811.61"
DC,"2,905.21","2,957.74","2,948.61","3,574.26","1,676.54 1,572.75 2,250.90","4,504.30","7,207.31","8,969.72","9,277.98"
DE,"2,396.49","2,005.33","2,205.38","2,308.99","2,541.38 2,718.28 2,868.28","2,771.70","5,865.02","7,647.56","8,954.17"
FL,"8,376.90","7,078.61","6,426.66","7,554.46","6,761.68 6,817.80 6,440.29","6,585.28","38,265.32","88,092.72","113,566.64"
GA,"3,949.61","3,751.97","3,038.61","4,165.69","4,248.35 3,480.30 4,647.37","4,432.32","17,920.74","30,539.97","36,601.97"
HI,"2,728.47","1,875.20","1,578.85","1,680.25","1,886.65 2,084.01 1,972.63","1,380.60","4,131.20","5,623.03","8,421.60"
IA,"6,202.53","6,817.26","6,487.26","6,597.31","6,808.03 6,515.51 6,003.19","5,676.54","17,866.34","29,975.60","47,348.70"
ID,"4,246.57","3,385.10","3,195.88","4,089.04","5,305.86 5,376.69 4,675.48","4,573.66","13,809.09","7,812.70","8,764.29"
IL,"17,948.66","17,941.55","17,090.05","20,051.70","22,028.03 23,229.73 26,271.03","91,311.09","46,217.44","72,776.50","96,985.03"
IN,"7,748.24","8,775.27","9,190.01","10,589.68","11,063.82 13,120.19 13,119.35","16,356.60","32,880.57","36,829.47","40,270.61"
KS,"7,207.89","7,386.89","6,970.03","7,579.85","8,113.96 7,821.78 7,415.82","7,461.26","6,624.10","9,095.51","11,111.75"
KY,"4,235.65","5,205.78","5,672.58","5,289.92","4,597.34 4,949.54 6,460.08","6,234.52","7,183.35","16,546.76","25,012.71"
LA,"1,455.94","1,421.57","1,513.57","1,775.20","1,535.77 1,606.10 1,723.51","1,579.10","6,238.54","9,478.39","14,193.09"
MA,"10,501.79","10,612.91","11,547.20","12,231.98","10,142.24 10,298.65 12,570.98","10,352.16","18,915.57","78,787.14","71,308.10"
MD,"8,744.83","6,787.24","7,577.58","7,525.49","7,559.49 6,958.28 7,771.25","7,534.65","17,339.14","23,190.15","27,405.42"
ME,"4,725.47","5,094.65","5,528.07","6,978.09","6,717.44 7,404.90 7,960.51","7,501.97","14,981.92","27,827.95","36,085.65"
MI,"20,441.09","21,484.83","22,590.99","23,176.79","23,766.64 25,243.93 28,431.97","31,218.34","55,195.44","100,487.69","110,010.52"
MN,"8,776.75","8,568.38","7,928.92","8,360.51","9,205.09 11,376.94 11,984.66","12,425.12","35,484.79","50,565.24","57,107.17"
MO,"12,709.32","14,793.83","13,213.42","13,289.38","14,315.99 14,047.28 12,949.37","13,379.38","18,369.10","27,933.48","27,722.27"
MS,,,5.81,,12.58 3.23 40.12 0.00,0.00,"6,197.57","6,899.51","7,504.02"
MT,100.34,"1,039.61","1,827.57","2,944.97","3,806.30 4,375.87 4,373.97","5,997.94","25,759.63","30,906.36","34,049.45"
NC,"13,480.81","14,561.53","14,406.80","20,184.07","20,768.59 17,604.53 21,871.66","19,005.47","52,073.41","106,408.50","113,168.26"
ND,609.06,648.33,626.62,731.62,"772.39 817.70 1,374.55","1,346.63","2,322.25","2,809.64","5,287.38"
NE,"5,259.89","3,927.23","5,007.46","5,392.27","6,111.78 5,596.83 6,392.80","3,651.12","6,340.13","9,731.87","14,868.05"
NH,"3,964.37","4,543.38","4,645.59","5,272.03","5,912.51 6,262.36 6,077.87","6,006.92","8,634.11","16,905.67","26,766.46"
NJ,"5,127.00","4,958.40","4,944.87","5,642.15","5,500.47 5,385.10 5,535.97","5,907.92","19,453.22","35,059.60","46,652.56"
NM,"5,818.64","7,263.27","8,925.99","12,544.54","13,349.80 13,875.29 13,652.70","13,396.75","14,181.52","14,793.89","17,972.50"
NV,"15,040.24","15,454.08","14,003.16","15,618.93","15,819.59 15,331.77 14,612.82","16,234.04","21,635.99","17,457.76","13,490.94"
NY,"11,320.37","12,354.42","12,034.50","11,614.30","14,572.00 18,110.04 24,800.93","38,325.34","44,491.79","57,825.54","72,923.16"
OH,"7,119.78","8,070.58","7,718.23","8,426.00","9,229.08 11,293.61 11,632.86","12,905.42","30,296.19","50,547.69","68,427.59"
OK,"3,905.71","3,115.11","2,621.87","2,580.03","2,354.06 2,198.78 2,381.47","2,459.74","9,930.51","9,525.21","9,870.47"
OR,"16,962.21","20,091.20","23,391.44","27,650.00","32,250.56 34,755.42 37,006.39","33,472.70","88,028.35","110,352.94","121,426.13"
PA,"20,048.89","20,690.29","24,100.19","26,916.15","32,025.24 33,773.09 31,943.35","30,228.30","44,275.02","55,589.65","64,816.03"
RI,908.37,940.31,692.41,788.29,901.31 716.47 830.80,987.13,961.74,"5,280.88","6,716.45"
SC,"3,492.61","3,250.91","2,901.18","3,091.56","3,037.92 2,904.66 2,711.72","3,131.64","11,328.32","30,163.30","29,784.13"
SD,946.52,879.82,860.25,"1,186.62",824.63 773.45 909.14,"1,336.27","1,731.45","3,217.49","5,544.92"
TN,"10,370.86","12,092.40","11,977.06","13,633.63","9,702.23 10,103.13 9,965.75","9,220.38","18,757.66","35,673.47","38,004.31"
TX,"7,133.91","9,670.24","9,814.02","10,556.49","10,299.17 8,503.31 9,242.60","9,471.81","62,757.74","101,466.52","134,192.39"
UT,"6,300.55","6,446.05","5,941.77","5,226.60","5,238.62 4,595.18 3,953.10","5,875.72","4,302.44","6,283.83","8,391.41"
VA,"11,810.66","11,976.19","12,379.87","12,732.37","12,098.41 10,414.51 12,450.88","12,352.47","36,003.33","68,666.78","108,714.91"
VT,"3,489.62","3,486.81","3,587.06","3,661.94","3,263.23 2,216.50 2,563.85","2,692.34","10,792.93","13,299.51","19,774.72"
WA,"19,697.39","17,195.23","17,651.64","19,965.32","18,205.29 17,362.29 17,770.87","18,066.36","45,357.11","78,538.88","91,329.51"
WI,"15,433.97","14,919.93","14,700.40","16,669.97","19,882.13 18,853.61 19,250.29","17,885.54","34,649.49","55,487.79","64,904.85"
WV,865.02,608.65,78.00,,7.16 0.00 14.85 422.15,420.50,"3,653.33","6,766.41","7,129.94"
WY,322.24,"2,135.61","2,518.90","2,681.61","3,178.55 3,528.21 3,544.63","3,133.63","5,403.20","14,370.22","20,617.48"
total,"459,686.36","467,148.07","467,964.96","513,621.90","549,067.09 550,902.89 574,860.64","668,284.27","1,275,921.04","2,014,125.21","2,408,610.40"
"",,,,,ALCOHOL AND TOBACCO TAX AND TRADE BUREAU,,,,
"",,,,,Taxable Volume of Bottles and Cans*,,,,
"",,,,,(In Barrels),,,,
"",,,,,23-Mar-18,,,,
State,2007,2008,2009,2010,2011 2012 2013 2014,,2015,2016,2017
AK,"79,423.93","81,218.75","89,762.16","80,889.21","94,781.57 105,416.32 112,008.59 129,181.74",,"126,309.22","115,823.75","109,652.22"
AL,,,,,"658.96 2,485.79 6,634.43 9,521.26",,"10,543.00","9,977.46","11,779.07"
AR,996.65,"1,206.73","1,269.26","1,445.82","1,382.06 8.00 8.00 800.09",,872.11,"1,737.10","7,295.70"
AZ,"6,333.37","6,980.87","7,383.27","10,380.26","14,057.56 18,411.25 22,318.65 29,645.05",,"44,032.85","59,031.78","66,483.94"
CA,"20,276,679.66","20,082,718.48","19,452,836.45","19,095,643.27","18,204,514.85 18,940,276.02 17,838,853.36 18,052,809.23",,"17,701,780.59","17,569,308.63","16,669,538.06"
CO,"21,992,825.69","24,182,900.40","21,095,113.55","18,742,266.67","18,820,319.55 19,267,902.29 18,549,122.13 18,035,909.80",,"17,755,216.77","18,105,206.85","17,964,830.08"
CT,"2,874.84","1,985.86","3,152.59","4,822.66","5,578.56 6,372.31 21,549.90 50,874.70",,"80,241.60","85,586.12","118,767.89"
DC,,732.36,629.61,184.80,"332.23 1,727.77 3,546.13 4,265.73",,"9,222.28","9,485.89","8,679.10"
DE,"39,964.25","57,376.89","73,743.37","89,753.27","109,745.27 129,493.68 148,156.85 167,806.22",,"176,483.90","174,130.96","214,555.74"
FL,"8,039,385.65","8,301,524.51","9,028,726.18","9,232,548.52","9,380,672.31 9,738,023.02 9,521,482.11 9,439,058.04",,"9,842,764.82","10,028,963.53","9,755,187.06"
GA,"14,117,629.75","14,460,115.55","15,110,122.41","14,321,565.18","14,700,163.67 15,000,803.63 14,681,673.20 13,929,282.27",,"12,869,372.66","13,468,949.41","13,440,447.28"
HI,"2,892.23","3,244.23","5,154.78","7,518.77","12,683.85 13,350.64 13,208.44 13,039.35",,"17,643.83","24,101.03","30,194.62"
IA,"1,213.72","1,951.71","2,714.54","3,817.78","4,178.10 4,309.38 5,519.98 8,090.96",,"6,886.79","4,303.13","5,121.93"
ID,"4,644.64","4,710.76","4,765.33","6,143.50","6,407.47 9,112.66 11,093.10 14,718.98",,"15,257.78","15,422.23","16,068.46"
IL,"686,411.86","735,775.96","920,737.45","935,134.49","911,312.40 786,867.40 944,038.45 946,826.09",,"1,177,503.56","1,281,395.63","1,120,009.71"
IN,"74,919.14","7,626.27","9,704.30","13,724.96","19,393.24 32,664.02 37,750.09 48,204.65",,"55,466.71","67,624.00","72,344.83"
KS,250.42,749.00,"1,869.36","4,887.37","9,179.79 9,537.42 11,226.90 15,852.43",,"19,051.11","17,069.96","16,123.88"
KY,"117,259.02","76,976.90","76,927.25","68,413.44","58,747.18 70,540.28 78,440.18 86,161.38",,"99,595.65","97,413.84","115,167.63"
LA,"49,881.91","53,303.39","58,728.33","71,390.80","81,163.65 98,359.97 101,715.41 109,386.36",,"109,962.30","104,479.26","102,180.93"
MA,"48,378.10","51,229.45","64,333.05","72,352.47","91,092.86 107,665.45 127,282.86 133,223.43",,"140,674.77","168,617.48","227,507.37"
MD,"47,397.98","47,959.13","48,841.34","63,027.57","74,120.55 75,360.92 89,731.45 104,085.75",,"113,778.85","110,105.25","109,556.20"
ME,"82,130.69","76,817.87","74,021.63","88,631.90","114,906.50 124,123.97 122,877.92 132,025.53",,"136,646.89","136,065.27","126,135.75"
MI,"65,621.64","83,937.28","95,754.44","129,159.89","198,151.04 284,832.91 272,746.16 419,973.01",,"542,697.93","630,694.91","781,664.02"
MN,"187,203.48","223,517.81","221,315.48","212,445.88","259,668.58 232,657.19 253,317.42 285,724.01",,"314,887.35","305,430.57","328,876.58"
MO,"13,897,374.55","14,124,480.48","13,429,771.56","12,455,434.53","12,278,066.32 12,808,818.03 12,586,027.39 12,366,680.51",,"12,493,739.84","12,567,319.73","12,108,505.49"
MS,61.48,"1,952.64","3,521.57","5,188.87","6,646.41 8,051.63 10,044.08 13,409.98",,"11,793.55","8,237.78","6,798.97"
MT,"33,890.82","32,902.39","36,322.98","42,673.97","50,457.49 53,243.54 56,224.96 64,538.30",,"71,159.76","65,207.68","67,226.51"
NC,"6,954,288.19","6,717,728.97","7,129,633.14","6,943,748.84","6,600,785.11 6,735,801.22 6,515,751.81 6,311,112.23",,"6,341,549.69","3,389,539.45","876,886.93"
ND,,,,,"133.11 1,363.95",,"1,891.37",771.99,"1,480.51"
NE,"1,514.32","1,792.16","2,575.65","4,950.25","5,885.50 6,780.45 2,073.18 12,738.17",,"10,792.33","13,944.91","13,914.72"
NH,"2,735,565.87","2,786,576.49","2,817,627.46","2,885,016.06","2,734,941.12 2,927,305.84 2,854,790.85 2,745,595.26",,"2,856,383.87","2,837,839.95","2,746,078.75"
NJ,"6,786,713.68","6,600,357.44","6,522,536.49","6,920,666.14","5,908,969.19 4,572,952.86 4,264,380.69 4,316,395.59",,"3,221,454.37","2,660,433.24","2,439,018.10"
NM,"3,578.14","4,447.60","6,387.49","9,364.70","14,169.83 17,164.28 18,327.17 26,140.30",,"30,487.22","29,126.65","38,350.28"
NV,216.58,234.05,700.47,939.85,"1,790.02 3,647.33 4,561.27 6,322.08",,"6,091.00","6,477.36","8,418.87"
NY,"6,695,785.34","6,997,372.81","6,307,846.95","6,376,824.80","5,779,655.18 6,832,275.59 7,166,945.25 6,749,799.40",,"7,218,516.11","7,555,530.53","7,507,639.43"
OH,"18,093,553.98","18,015,059.22","17,920,640.25","18,272,288.93","18,312,552.08 17,318,045.77 16,646,929.63 17,044,931.31",,"18,060,472.31","18,130,886.35","17,733,218.04"
OK,"1,415.28","1,186.99","2,284.47","2,937.63","3,593.60 3,706.66 3,141.24 5,620.53",,"6,990.95","8,597.36","8,032.06"
OR,"463,171.18","524,814.27","581,456.86","659,065.27","772,698.31 848,065.57 937,521.77 1,036,589.35",,"1,089,613.20","1,124,515.37","1,019,683.45"
PA,"2,100,671.91","2,238,872.56","2,262,763.16","2,685,440.45","3,128,166.80 3,411,033.49 4,005,887.40 4,246,712.36",,"4,140,992.46","3,853,670.66","3,637,388.46"
RI,84.50,78.00,76.00,"1,613.00","1,692.00 2,021.32 4,181.58 4,949.18",,"5,592.76","6,646.02","15,628.91"
SC,"2,663.67","3,475.55","4,733.84","6,346.93","10,771.16 12,903.66 17,725.52 21,211.65",,"24,319.79","20,753.29","20,973.93"
SD,,,,,97.60 424.14 619.70 785.06 823.65,,"1,028.03",935.83,"1,132.85"
TN,28.65,292.08,98.75,112.10,"1,051.89 380,277.00 560,336.92 696,681.85",,"1,073,651.26","1,116,453.27","1,294,714.77"
TX,"18,789,638.88","18,671,765.96","19,020,183.48","18,985,409.81","18,934,858.19 17,941,441.31 18,373,013.26 18,841,742.38",,"18,151,237.17","18,582,286.52","18,110,663.30"
UT,"20,537.96","22,701.49","22,586.94","28,681.77","40,477.43 62,120.44 80,300.79 101,610.11",,"117,512.50","124,719.01","126,456.78"
VA,"13,677,700.70","14,083,265.00","13,471,382.64","12,809,681.79","12,531,661.75 13,408,374.35 12,891,463.92 12,259,344.53",,"11,190,928.41","11,211,279.68","12,675,322.03"
VT,"197,799.34","219,875.42","217,101.35","248,184.49","289,840.71 273,965.87 271,560.29 258,101.46",,"264,417.40","220,195.37","201,787.29"
WA,"135,954.63","130,485.73","126,287.74","128,996.61","121,471.16 116,944.26 125,917.12 140,925.38",,"163,346.76","139,649.07","141,268.21"
WI,"7,394,929.60","7,202,790.46","9,095,536.35","10,240,080.70","9,002,320.57 8,884,190.43 9,038,409.69 9,100,215.78",,"9,090,297.72","9,142,816.33","9,189,721.78"
WV,"1,144.66","1,277.63",734.00,569.55,120.33 23.18 87.86 43.45,,60.86,40.86,15.6
WY,"1,826.80","1,666.38","1,851.16","1,649.54","1,916.37 2,580.15 2,755.25 2,447.42",,"3,409.94","6,946.93","7,393.61"
total,"163,914,429.33","166,930,011.93","165,432,246.88","162,972,112.66","159,708,194.46 161,692,656.22 159,413,578.77 158,542,512.22",,"157,014,623.95","155,415,745.23","151,415,887.68"
"",,,,ALCOHOL AND TOBACCO TAX AND TRADE BUREAU,,,
"",,,,Taxable Volume of Barrels and Kegs*,,,
"",,,,(In Barrels),,,
"",,,,23-Mar-18,,,
State,2007,2008,2009,2010 2011 2012 2013 2014,2015,2016,2017
AK,"48,706.76","50,920.35","52,278.05","54,395.32 58,519.66 65,679.13 68,867.58 73,823.62","74,606.28","69,473.78","66,217.06"
AL,,157.33,459.88,"547.69 1,810.06 6,453.45 11,747.74 13,749.96","11,465.23","11,846.23","8,716.57"
AR,892.27,882.83,"1,081.95","1,318.17 1,144.17 125.94 1,078.21 2,787.48","6,965.83","9,058.30","3,754.97"
AZ,"16,159.29","18,635.98","18,303.18","24,410.52 32,848.92 44,792.72 59,074.04 80,214.06","74,997.94","71,863.70","70,369.43"
CA,"2,031,592.76","2,005,517.01","2,070,667.22","2,198,550.10 2,166,028.35 2,272,768.96 2,388,676.84 2,330,092.84","2,220,498.84","2,165,833.96","2,144,580.39"
CO,"2,203,524.91","2,564,428.26","2,285,814.82","2,279,812.02 2,277,201.65 2,290,799.82 2,177,094.68 2,207,491.04","2,083,226.02","1,898,362.52","1,560,985.12"
CT,"3,347.21","3,851.71","5,471.25","6,823.23 8,033.77 6,849.69 20,486.04 33,903.03","38,194.71","47,595.20","91,759.81"
DC,,,,"1,366.16 4,257.53 5,934.43 8,335.80","8,925.18","9,664.33","8,165.04"
DE,"19,561.75","25,709.65","37,560.36","48,117.54 57,886.92 65,524.44 75,629.27 82,037.96","83,489.86","78,225.11","74,403.02"
FL,"1,168,248.81","1,188,745.72","1,297,356.04","1,247,064.73 1,287,687.46 1,289,450.36 1,260,567.42 1,242,022.65","1,245,516.38","1,186,318.43","1,172,084.57"
GA,"370,951.41","412,159.15","578,799.07","518,567.58 482,677.65 480,930.15 545,302.04 489,713.84","463,799.45","533,283.65","499,703.70"
HI,"12,167.94","13,159.64","13,292.91","15,488.55 19,606.37 19,391.33 18,107.58 21,582.44","25,424.30","28,641.98","32,067.39"
IA,"1,621.63","2,113.46","2,634.37","3,780.36 6,320.58 8,572.43 13,243.72 21,448.89","15,321.13","7,700.13","10,480.85"
ID,"6,120.91","6,279.71","6,797.91","6,834.92 7,749.54 11,316.83 15,294.81 17,477.57","16,864.87","16,296.75","17,022.91"
IL,"33,285.69","39,678.85","46,856.93","63,152.26 64,148.06 60,573.70 68,420.11 145,486.79","214,051.58","243,183.00","227,849.94"
IN,"8,462.19","11,103.64","14,744.42","23,055.64 36,461.47 48,867.09 61,510.42 66,614.28","66,387.49","68,150.00","62,341.23"
KS,"1,167.72","1,521.34","1,857.82","3,107.42 5,670.63 4,768.33 6,125.65 7,418.78","8,041.30","9,585.41","9,691.73"
KY,"3,259.96","4,568.13","5,312.00","8,190.89 9,276.72 11,795.65 19,416.85 24,748.10","30,952.49","30,049.37","32,458.90"
LA,"25,891.84","28,163.29","34,585.32","43,767.95 53,422.01 56,196.18 62,679.68 69,442.53","72,007.58","61,638.35","53,089.23"
MA,"77,178.19","79,385.94","84,522.98","98,121.54 119,862.81 131,474.98 126,580.10 128,941.15","149,185.25","138,987.97","158,209.84"
MD,"21,163.30","23,321.62","24,036.23","29,123.06 38,254.66 46,213.33 52,907.04 58,176.63","64,705.32","68,486.52","69,714.09"
ME,"38,834.04","42,649.45","47,649.73","58,015.64 77,600.43 97,285.94 110,683.11 116,113.35","117,491.36","120,823.77","116,582.25"
MI,"59,678.65","74,309.35","94,996.80","118,799.27 148,703.06 185,386.44 227,414.70 297,520.14","330,798.01","329,891.64","347,333.87"
MN,"56,176.96","62,497.37","67,335.83","79,534.59 101,033.14 115,956.35 133,102.69 154,949.51","154,250.32","159,728.02","158,434.17"
MO,"1,648,121.55","1,527,439.40","1,382,551.86","1,183,200.36 1,119,507.94 1,019,244.02 942,359.26 891,963.11","881,247.94","913,652.28","838,431.42"
MS,"2,468.14","2,329.33","3,585.07","5,258.34 6,867.94 6,481.96 6,907.14 7,726.08","5,999.23","5,060.32","4,474.17"
MT,"34,436.33","36,944.52","35,824.92","41,261.22 46,957.49 50,865.95 54,321.28 58,998.91","53,876.38","50,679.09","47,196.87"
NC,"905,166.19","834,274.14","766,996.13","903,892.92 1,010,647.87 1,054,976.57 988,300.04 971,829.71","991,004.06","561,127.20","285,887.29"
ND,,,,"590.57 2,601.31","3,456.60","1,867.45","349,187.87"
NE,"3,623.24","3,524.26","4,091.47","5,688.77 7,000.95 7,244.52 3,840.44 13,753.51","10,422.01","14,472.86","13,928.55"
NH,"355,237.90","331,130.43","338,988.75","341,517.58 364,000.89 365,463.83 381,402.55 367,976.50","347,827.51","317,004.98","292,540.18"
NJ,"518,953.23","489,576.07","487,051.21","544,599.19 559,276.11 502,680.99 443,199.05 447,843.58","423,001.17","376,621.44","367,728.90"
NM,"6,123.00","5,965.50","7,739.68","7,838.24 10,594.14 12,803.35 15,093.44 21,957.12","26,192.78","27,804.17","34,733.93"
NV,"14,658.54","14,809.07","13,983.77","14,741.33 7,871.97 4,993.73 5,702.72 8,085.97","5,161.63","8,279.46","10,871.80"
NY,"795,940.87","749,430.78","650,087.06","583,310.58 604,493.47 668,632.48 674,239.50 596,752.77","589,153.27","566,871.56","519,575.61"
OH,"1,684,507.38","1,708,860.22","1,895,495.69","2,033,529.73 1,886,886.80 1,790,342.28 1,726,077.24 1,643,427.98","1,628,062.64","1,457,112.02","1,383,108.87"
OK,561.61,939.98,"2,578.47","3,395.64 4,025.32 4,826.95 4,840.77 6,110.00","4,539.32","5,642.57","5,409.25"
OR,"267,558.25","302,197.16","325,659.16","341,505.24 357,821.43 375,659.57 415,935.76 479,575.19","489,128.91","477,381.22","641,503.34"
PA,"594,726.99","772,329.90","953,285.76","998,172.50 1,081,543.30 1,168,462.04 1,172,679.83 1,244,846.05","1,156,462.98","1,035,752.73","946,030.75"
RI,"3,112.50","2,347.00","2,430.00","3,236.99 3,371.00 4,104.34 5,174.14 4,551.43","3,969.48","3,675.99","6,897.17"
SC,"4,950.87","6,193.71","6,192.25","7,558.60 11,769.84 15,831.87 18,103.48 19,762.34","19,492.06","13,380.82","20,617.92"
SD,907.00,572.00,559.00,"586.00 1,237.88 1,521.50 1,753.50 1,923.75","2,406.63","2,606.53","2,629.42"
TN,"8,598.27","10,155.49","10,982.71","12,988.82 17,597.04 28,387.58 31,767.12 60,753.94","87,084.56","72,261.38","54,337.67"
TX,"1,088,767.77","1,094,276.99","1,131,030.13","1,143,881.77 1,152,638.24 1,144,585.80 1,038,542.78 1,060,536.45","1,037,119.99","1,073,417.23","1,056,728.18"
UT,"25,539.65","26,717.11","25,943.15","29,194.74 34,548.18 43,143.32 45,937.83 51,425.32","54,961.49","54,169.39","54,184.15"
VA,"1,519,072.07","1,425,448.78","1,186,492.73","1,152,090.46 1,165,692.37 1,175,467.01 1,134,449.57 1,048,495.09","1,017,740.25","1,253,898.31","1,460,389.77"
VT,"66,877.72","70,621.02","86,533.33","105,473.36 91,368.48 98,154.92 98,852.28 93,531.96","89,387.18","68,330.18","61,269.24"
WA,"175,030.00","165,425.08","155,111.48","195,436.87 218,671.75 240,103.86 274,558.65 297,547.82","291,509.70","251,896.07","221,401.83"
WI,"1,129,963.27","1,039,757.77","1,191,461.86","1,130,525.73 981,225.81 1,038,914.37 1,071,651.35 1,066,520.15","937,817.99","1,010,565.53","1,092,635.01"
WV,853.65,"1,655.04","1,725.47","2,582.42 3,264.98 3,701.81 4,525.59 5,160.63","6,640.44","3,835.30","3,564.32"
WY,"2,749.59","2,989.71","2,489.98","3,852.33 5,055.71 5,752.17 7,216.88 8,379.14","9,671.70","8,328.08","8,312.15"
total,"17,066,499.77","17,285,670.24","17,461,286.16","17,725,898.72 17,817,251.15 18,157,777.56 18,097,967.51 18,176,128.25","17,750,504.62","17,000,382.28","16,779,591.71"
