,State Breweries,State Code,Region,Division,2010 B/A,2011 B/A,2012 B/A,2013 B/A,2014 B/A,2015 B/A,2016 B/A,2017 B/A,2018 B/A
0,Alabama,AL,South,East South Central,0.013821700069108501,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1
1,Alaska,AK,West,Pacific,0.0035048305326816688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,Arizona,AZ,West,Mountain,0.0325721428948712,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1
3,Arkansas,AR,South,West South Central,0.009608917075045643,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1
4,California,CA,West,Pacific,0.22981274754620326,0.3,0.3,0.3,0.4,0.5,0.6,0.7,0.8
5,Colorado,CO,West,Mountain,0.12446691495725672,0.1,0.2,0.2,0.3,0.3,0.4,0.4,0.5
6,Connecticut,CT,Northeast,New England,0.43370508054522927,0.4,0.5,0.8,1.0,1.2,1.6,2.1,2.6
7,Delaware,DE,South,South Atlantic,0.5643919958953308,0.6,0.7,0.7,0.8,1.1,1.3,1.7,1.9
8,District of Columbia,DC,South,South Atlantic,6.557377049180328,9.8,8.2,18.0,19.7,21.3,21.3,21.3,21.3
9,Florida,FL,South,South Atlantic,0.11188811188811189,0.1,0.2,0.2,0.3,0.4,0.5,0.6,0.7
10,Georgia,GA,South,South Atlantic,0.04520717055274459,0.0,0.1,0.1,0.1,0.1,0.1,0.2,0.2
11,Hawaii,HI,West,Pacific,0.1712595360423478,0.2,0.2,0.3,0.3,0.4,0.4,0.4,0.6
12,Idaho,ID,West,Mountain,0.030250595936739955,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1
13,Illinois,IL,Midwest,East North Central,0.1116734811505971,0.1,0.2,0.2,0.3,0.4,0.4,0.5,0.6
14,Indiana,IN,Midwest,East North Central,0.12002456316641545,0.2,0.2,0.3,0.3,0.4,0.5,0.6,0.7
15,Iowa,IA,Midwest,West North Central,0.048337719533809546,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2
16,Kansas,KS,Midwest,West North Central,0.0207928179160704,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1
17,Kentucky,KY,South,East South Central,0.035455604518057036,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2
18,Louisiana,LA,South,West South Central,0.027775205999444493,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1
19,Maine,ME,Northeast,New England,0.14265797749894626,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.5
20,Maryland,MD,South,South Atlantic,0.24724425672195322,0.3,0.4,0.4,0.6,0.8,0.9,1.2,1.5
21,Massachusetts,MA,Northeast,New England,0.6153846153846154,0.7,0.8,1.1,1.3,1.6,1.9,2.4,2.9
22,Michigan,MI,Midwest,East North Central,0.19632466085357012,0.2,0.3,0.3,0.5,0.6,0.7,0.8,0.9
23,Minnesota,MN,Midwest,West North Central,0.05274592788878144,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.3
24,Mississippi,MS,South,East South Central,0.006393453104021481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,Missouri,MO,Midwest,West North Central,0.07419045125250938,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2
26,Montana,MT,West,Mountain,0.02129910818572822,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1
27,Nebraska,NE,Midwest,West North Central,0.02082682495053629,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1
28,Nevada,NV,West,Mountain,0.018218088740310254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,New Hampshire,NH,Northeast,New England,0.21221936780967274,0.2,0.3,0.4,0.5,0.7,0.8,1.0,1.2
30,New Jersey,NJ,Northeast,Middle Atlantic,0.3263530051672559,0.4,0.4,0.5,0.7,1.0,1.3,1.7,2.0
31,New Mexico,NM,West,Mountain,0.021434813434681527,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1
32,New York,NY,Northeast,Middle Atlantic,0.21219708865594364,0.3,0.3,0.4,0.5,0.7,0.8,1.0,1.1
33,North Carolina,NC,South,South Atlantic,0.12546793368711176,0.1,0.2,0.3,0.3,0.4,0.5,0.7,0.8
34,North Dakota,ND,Midwest,West North Central,0.004347763075897451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,Ohio,OH,Midwest,East North Central,0.18354910550402584,0.2,0.2,0.3,0.4,0.5,0.6,0.8,0.9
36,Oklahoma,OK,South,West South Central,0.014578322035133756,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1
37,Oregon,OR,West,Pacific,0.12501562695336918,0.2,0.2,0.2,0.3,0.3,0.3,0.4,0.4
38,Pennsylvania,PA,Northeast,Middle Atlantic,0.2637284044431531,0.3,0.4,0.4,0.5,0.6,0.7,0.9,1.1
39,Rhode Island,RI,Northeast,New England,0.4835589941972921,0.6,0.9,1.2,1.4,1.5,1.6,2.6,3.2
40,South Carolina,SC,South,South Atlantic,0.05322510894514487,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.3
41,South Dakota,SD,Midwest,West North Central,0.01055255833586155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,Tennessee,TN,South,East South Central,0.06305323147811326,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.3
43,Texas,TX,South,West South Central,0.022585288172965026,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
44,Utah,UT,West,Mountain,0.02190580503833516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
45,Vermont,VT,Northeast,New England,0.3471845502875122,0.4,0.4,0.5,0.6,0.7,0.8,0.9,1.0
46,Virginia,VA,South,South Atlantic,0.11142061281337048,0.1,0.2,0.2,0.3,0.4,0.5,0.7,0.8
47,Washington,WA,West,Pacific,0.23624653906344048,0.3,0.3,0.4,0.5,0.6,0.6,0.8,0.8
48,West Virginia,WV,South,South Atlantic,0.03328063898826858,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
49,Wisconsin,WI,Midwest,East North Central,0.21972746408656152,0.2,0.3,0.3,0.3,0.3,0.4,0.5,0.6
50,Wyoming,WY,West,Mountain,0.01647904586324452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
